long,str,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,flags,long,long,long,long,long,long,long,long,flags,long,str,flags,None,long,str,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,flags,
1,"Wailing Caverns",,,,,,,,,,,,,,,,0xFF01FE,15,25,19,17,20,43,0,3,0x1,-1,"WAILINGCAVERNS",0x0,,1,"",,,,,,,,,,,,,,,,0xFF01FC,
2,"Scholomance",,,,,,,,,,,,,,,,0xFF01FE,55,65,60,0,0,289,0,3,0x1,-1,"SCHOLOMANCE",0x0,,1,"",,,,,,,,,,,,,,,,0xFF01FC,
4,"Ragefire Chasm",,,,,,,,,,,,,,,,0xFF01FE,15,21,16,15,16,389,0,3,0x1,0,"RAGEFIRECHASM",0x0,,1,"",,,,,,,,,,,,,,,,0xFF01FC,
6,"Deadmines",,,,,,,,,,,,,,,,0xFF01FE,15,25,19,17,20,36,0,3,0x1,-1,"DEADMINES",0x0,,1,"",,,,,,,,,,,,,,,,0xFF01FC,
8,"Shadowfang Keep",,,,,,,,,,,,,,,,0xFF01FE,16,26,20,18,21,33,0,3,0x1,-1,"SHADOWFANGKEEP",0x0,,1,"",,,,,,,,,,,,,,,,0xFF01FC,
10,"Blackfathom Deeps",,,,,,,,,,,,,,,,0xFF01FE,19,29,23,21,24,48,0,3,0x1,-1,"BLACKFATHOMDEEPS",0x0,,1,"",,,,,,,,,,,,,,,,0xFF01FC,
12,"Stormwind Stockade",,,,,,,,,,,,,,,,0xFF01FE,20,30,24,22,25,34,0,3,0x1,1,"STORMWINDSTOCKADES",0x0,,1,"",,,,,,,,,,,,,,,,0xFF01FC,
14,"Gnomeregan",,,,,,,,,,,,,,,,0xFF01FE,23,33,27,25,28,90,0,3,0x1,-1,"GNOMEREGAN",0x0,,1,"",,,,,,,,,,,,,,,,0xFF01FC,
16,"Razorfen Kraul",,,,,,,,,,,,,,,,0xFF01FE,22,32,26,24,27,47,0,3,0x1,-1,"RAZORFENKRAUL",0x0,,1,"",,,,,,,,,,,,,,,,0xFF01FC,
18,"Scarlet Monastery - Graveyard",,,,,,,,,,,,,,,,0xFF01FE,27,37,31,29,32,189,0,3,0x1,-1,"SCARLETMONASTERY",0x0,,1,"",,,,,,,,,,,,,,,,0xFF01FC,
