long,long,long,long,long,long,long,long,long,flags,str,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,flags,str,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,flags,
0,0,-1,-1,0,3,3,2,3,0x0,"Consumable",,,,,,,,,,,,,,,,0xFF01FE,"",,,,,,,,,,,,,,,,0xFF01FC,
0,5,-1,-1,0,1,3,2,3,0x0,"Food & Drink",,,,,,,,,,,,,,,,0xFF01FE,"",,,,,,,,,,,,,,,,0xFF01EC,
0,1,-1,-1,0,1,3,2,3,0x0,"Potion",,,,,,,,,,,,,,,,0xFF01FE,"",,,,,,,,,,,,,,,,0xFF01FC,
0,2,-1,-1,0,1,3,2,3,0x0,"Elixir",,,,,,,,,,,,,,,,0xFF01FE,"",,,,,,,,,,,,,,,,0xFF01FC,
0,3,-1,-1,0,1,3,2,3,0x0,"Flask",,,,,,,,,,,,,,,,0xFF01FE,"",,,,,,,,,,,,,,,,0xFF01EC,
0,7,-1,-1,0,1,3,2,3,0x0,"Bandage",,,,,,,,,,,,,,,,0xFF01FE,"",,,,,,,,,,,,,,,,0xFF01EC,
0,6,-1,-1,0,1,3,2,3,0x0,"Item Enhancement",,,,,,,,,,,,,,,,0xFF01FE,"",,,,,,,,,,,,,,,,0xFF01EC,
0,4,-1,-1,0,1,3,2,3,0x0,"Scroll",,,,,,,,,,,,,,,,0xFF01FE,"",,,,,,,,,,,,,,,,0xFF01EC,
0,8,-1,-1,0,1,3,2,3,0x0,"Other",,,,,,,,,,,,,,,,0xFF01FE,"",,,,,,,,,,,,,,,,0xFF01EC,
1,0,-1,-1,0,0,0,0,3,0x0,"Bag",,,,,,,,,,,,,,,,0xFF01FE,"",,,,,,,,,,,,,,,,0xFF01FC,
1,1,-1,-1,0,4,0,0,3,0x0,"Soul Bag",,,,,,,,,,,,,,,,0xFF01FE,"",,,,,,,,,,,,,,,,0xFF01EC,
1,2,-1,-1,0,0,0,0,3,0x0,"Herb Bag",,,,,,,,,,,,,,,,0xFF01FE,"",,,,,,,,,,,,,,,,0xFF01EC,
1,3,-1,-1,0,0,0,0,3,0x0,"Enchanting Bag",,,,,,,,,,,,,,,,0xFF01FE,"",,,,,,,,,,,,,,,,0xFF01EC,
1,4,-1,-1,0,0,0,0,3,0x0,"Engineering Bag",,,,,,,,,,,,,,,,0xFF01FE,"",,,,,,,,,,,,,,,,0xFF01EC,
1,5,-1,-1,0,0,0,0,3,0x0,"Gem Bag",,,,,,,,,,,,,,,,0xFF01FE,"",,,,,,,,,,,,,,,,0xFF01EC,
1,6,-1,-1,0,0,0,0,3,0x0,"Mining Bag",,,,,,,,,,,,,,,,0xFF01FE,"",,,,,,,,,,,,,,,,0xFF01EC,
1,7,-1,-1,0,0,0,0,3,0x0,"Leatherworking Bag",,,,,,,,,,,,,,,,0xFF01FE,"",,,,,,,,,,,,,,,,0xFF01EC,
1,8,-1,-1,0,0,3,0,3,0x0,"Inscription Bag",,,,,,,,,,,,,,,,0xFF01FE,"",,,,,,,,,,,,,,,,0xFF01EC,
2,0,-1,1,3,0,2,2,3,0x1,"Axe",,,,,,,,,,,,,,,,0xFF01FE,"One-Handed Axes",,,,,,,,,,,,,,,,0xFF01FE,
2,1,0,-1,3,0,0,0,0,0x2,"Axe",,,,,,,,,,,,,,,,0xFF01FE,"Two-Handed Axes",,,,,,,,,,,,,,,,0xFF01FE,
2,2,-1,-1,128,0,3,3,2,0x1,"Bow",,,,,,,,,,,,,,,,0xFF01FE,"Bows",,,,,,,,,,,,,,,,0xFF01FE,
2,3,-1,-1,168,0,3,4,4,0x1,"Gun",,,,,,,,,,,,,,,,0xFF01FE,"Guns",,,,,,,,,,,,,,,,0xFF01FE,
2,4,-1,5,3,0,2,2,3,0x1,"Mace",,,,,,,,,,,,,,,,0xFF01FE,"One-Handed Maces",,,,,,,,,,,,,,,,0xFF01FE,
2,5,4,-1,3,0,0,0,0,0x2,"Mace",,,,,,,,,,,,,,,,0xFF01FE,"Two-Handed Maces",,,,,,,,,,,,,,,,0xFF01FE,
