long,str,long,long,float,float,float,long,long,float,long,float,long,float,float,float,None,float,float,float,float,float,float,float,
3,"TESTVOLUMENONE",0,0,0.10000000149,1.0,1.0,0,0,1.0,0,0.0,0,0.0,1.0,-0.0500000007451,,0.10000000149,0.25,0.0,1.0,0.0,5000.0,250.0,
4,"TESTVOLUMEFULL",0,0,20.0,50.0,1.0,0,0,1.0,1000,0.300000011921,0,0.10000000149,1.0,-0.0500000007451,,0.10000000149,0.25,0.0,1.0,0.0,5000.0,250.0,
5,"TESTVOLUMEHALF",0,0,10.0,1.0,1.0,0,0,1.0,200,0.20000000298,0,0.10000000149,1.0,-0.0500000007451,,0.10000000149,0.25,0.0,1.0,0.0,1000.0,250.0,
11,"Underwater",4,15,1.0,1.79999995232,1.0,-1000,-10000,0.10000000149,-449,0.00700000021607,1700,0.0131000000983,10.0,-100.0,,1.0,0.25,0.0,1.17999994755,0.347999989986,5000.0,250.0,
19,"TESTVOLUMEPSYCHOTIC",0,25,2.30999994278,11.6000003815,1.0,0,0,0.639999985695,-711,0.0120000001043,83,0.0170000009239,0.0,5.0,,0.10000000149,0.0750000029802,0.0,1.0,0.0,10000.0,30.0,
66,"PRESET_OFF",831,-1,1.0,7.5,1.0,-10000,-10000,1.0,-2602,0.00700000021607,200,0.0109999999404,0.0,-5.0,,1.0,0.25,0.0,0.25,0.0,5000.0,250.0,
67,"PRESET_GENERIC",63,0,1.49000000954,7.5,1.0,-1000,-100,0.862999975681,-2602,0.00700000021607,200,0.0131000000983,0.0,-5.0,,1.0,0.25,0.0,0.25,0.0,5000.0,250.0,
68,"PRESET_PADDEDCELL",63,1,0.170000001788,1.39999997616,1.0,-1000,-6000,0.10000000149,-1204,0.00310000008903,207,0.00200000009499,0.0,-5.0,,1.0,0.25,0.0,0.25,0.0,5000.0,250.0,
69,"PRESET_ROOM",63,2,0.40000000596,1.89999997616,1.0,-1000,-454,0.862999975681,-1646,0.00200000009499,53,0.0063000000082,0.0,-5.0,,1.0,0.25,0.0,0.25,0.0,5000.0,250.0,
70,"PRESET_BATHROOM",63,3,1.49000000954,1.39999997616,1.0,-1000,-1200,0.540000021458,-370,0.00700000021607,1030,0.0131000000983,0.0,-5.0,,1.0,0.25,0.0,0.25,0.0,5000.0,250.0,
71,"PRESET_LIVINGROOM",63,4,0.5,2.5,1.0,-1000,-6000,0.10000000149,-1376,0.0063000000082,-1104,0.00400000018999,0.0,-5.0,,1.0,0.25,0.0,0.25,0.0,5000.0,250.0,
72,"PRESET_STONEROOM",63,5,2.33100008965,11.6000003815,1.0,-1000,-300,0.639999985695,-711,0.0120000001043,83,0.0170000009239,0.0,-5.0,,1.0,0.25,0.0,0.25,0.0,5000.0,250.0,
