long,long,str,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,flags,long,
92,-1,"General",,,,,,,,,,,,,,,,0xFF01FE,1,
123,122,"Arenas",,,,,,,,,,,,,,,,0xFF01FE,1,
130,1,"Character",,,,,,,,,,,,,,,,0xFF01FE,1,
135,128,"Creatures",,,,,,,,,,,,,,,,0xFF01FE,1,
140,130,"Wealth",,,,,,,,,,,,,,,,0xFF01FE,1,
152,21,"Rated Arenas",,,,,,,,,,,,,,,,0xFF01FE,1,
160,155,"Lunar Festival",,,,,,,,,,,,,,,,0xFF01FE,1,
165,95,"Arena",,,,,,,,,,,,,,,,0xFF01FE,1,
170,169,"Cooking",,,,,,,,,,,,,,,,0xFF01FE,1,
178,132,"Secondary Skills",,,,,,,,,,,,,,,,0xFF01FE,1,
14777,97,"Eastern Kingdoms",,,,,,,,,,,,,,,,0xFF01FE,1,
14808,168,"Classic",,,,,,,,,,,,,,,,0xFF01FE,1,
14821,14807,"Classic",,,,,,,,,,,,,,,,0xFF01FE,1,
14861,96,"Classic",,,,,,,,,,,,,,,,0xFF01FE,1,
14864,201,"Classic",,,,,,,,,,,,,,,,0xFF01FE,1,
96,-1,"Quests",,,,,,,,,,,,,,,,0xFF01FE,2,
124,122,"Battlegrounds",,,,,,,,,,,,,,,,0xFF01FE,2,
136,128,"Honorable Kills",,,,,,,,,,,,,,,,0xFF01FE,2,
141,1,"Combat",,,,,,,,,,,,,,,,0xFF01FE,2,
145,130,"Consumables",,,,,,,,,,,,,,,,0xFF01FE,2,
153,21,"Battlegrounds",,,,,,,,,,,,,,,,0xFF01FE,2,
171,169,"Fishing",,,,,,,,,,,,,,,,0xFF01FE,2,
173,132,"Professions",,,,,,,,,,,,,,,,0xFF01FE,2,
187,155,"Love is in the Air",,,,,,,,,,,,,,,,0xFF01FE,2,
14778,97,"Kalimdor",,,,,,,,,,,,,,,,0xFF01FE,2,
14801,95,"Alterac Valley",,,,,,,,,,,,,,,,0xFF01FE,2,
