long,long,str,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,flags,str,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,flags,long,
1,5879,"Private %s",,,,,,,,,,,,,,,,0xFF01FE,"Private %s",,,,,,,,,,,,,,,,0xFF01FE,1,
2,5880,"Corporal %s",,,,,,,,,,,,,,,,0xFF01FE,"Corporal %s",,,,,,,,,,,,,,,,0xFF01FE,2,
3,5881,"Sergeant %s",,,,,,,,,,,,,,,,0xFF01FE,"Sergeant %s",,,,,,,,,,,,,,,,0xFF01FE,3,
4,5882,"Master Sergeant %s",,,,,,,,,,,,,,,,0xFF01FE,"Master Sergeant %s",,,,,,,,,,,,,,,,0xFF01FE,4,
5,5883,"Sergeant Major %s",,,,,,,,,,,,,,,,0xFF01FE,"Sergeant Major %s",,,,,,,,,,,,,,,,0xFF01FE,5,
6,5884,"Knight %s",,,,,,,,,,,,,,,,0xFF01FE,"Knight %s",,,,,,,,,,,,,,,,0xFF01FE,6,
7,5885,"Knight-Lieutenant %s",,,,,,,,,,,,,,,,0xFF01FE,"Knight-Lieutenant %s",,,,,,,,,,,,,,,,0xFF01FE,7,
8,5886,"Knight-Captain %s",,,,,,,,,,,,,,,,0xFF01FE,"Knight-Captain %s",,,,,,,,,,,,,,,,0xFF01FE,8,
9,5887,"Knight-Champion %s",,,,,,,,,,,,,,,,0xFF01FE,"Knight-Champion %s",,,,,,,,,,,,,,,,0xFF01FE,9,
10,5888,"Lieutenant Commander %s",,,,,,,,,,,,,,,,0xFF01FE,"Lieutenant Commander %s",,,,,,,,,,,,,,,,0xFF01FE,10,
11,5889,"Commander %s",,,,,,,,,,,,,,,,0xFF01FE,"Commander %s",,,,,,,,,,,,,,,,0xFF01FE,11,
12,5890,"Marshal %s",,,,,,,,,,,,,,,,0xFF01FE,"Marshal %s",,,,,,,,,,,,,,,,0xFF01FE,12,
13,5891,"Field Marshal %s",,,,,,,,,,,,,,,,0xFF01FE,"Field Marshal %s",,,,,,,,,,,,,,,,0xFF01FE,13,
14,5892,"Grand Marshal %s",,,,,,,,,,,,,,,,0xFF01FE,"Grand Marshal %s",,,,,,,,,,,,,,,,0xFF01FE,14,
15,5893,"Scout %s",,,,,,,,,,,,,,,,0xFF01FE,"Scout %s",,,,,,,,,,,,,,,,0xFF01FE,15,
16,5894,"Grunt %s",,,,,,,,,,,,,,,,0xFF01FE,"Grunt %s",,,,,,,,,,,,,,,,0xFF01FE,16,
17,5895,"Sergeant %s",,,,,,,,,,,,,,,,0xFF01FE,"Sergeant %s",,,,,,,,,,,,,,,,0xFF01FE,17,
18,5896,"Senior Sergeant %s",,,,,,,,,,,,,,,,0xFF01FE,"Senior Sergeant %s",,,,,,,,,,,,,,,,0xFF01FE,18,
19,5897,"First Sergeant %s",,,,,,,,,,,,,,,,0xFF01FE,"First Sergeant %s",,,,,,,,,,,,,,,,0xFF01FE,19,
20,5898,"Stone Guard %s",,,,,,,,,,,,,,,,0xFF01FE,"Stone Guard %s",,,,,,,,,,,,,,,,0xFF01FE,20,
21,5899,"Blood Guard %s",,,,,,,,,,,,,,,,0xFF01FE,"Blood Guard %s",,,,,,,,,,,,,,,,0xFF01FE,21,
22,5900,"Legionnaire %s",,,,,,,,,,,,,,,,0xFF01FE,"Legionnaire %s",,,,,,,,,,,,,,,,0xFF01FE,22,
23,5901,"Centurion %s",,,,,,,,,,,,,,,,0xFF01FE,"Centurion %s",,,,,,,,,,,,,,,,0xFF01FE,23,
24,5902,"Champion %s",,,,,,,,,,,,,,,,0xFF01FE,"Champion %s",,,,,,,,,,,,,,,,0xFF01FE,24,
25,5903,"Lieutenant General %s",,,,,,,,,,,,,,,,0xFF01FE,"Lieutenant General %s",,,,,,,,,,,,,,,,0xFF01FE,25,
26,5904,"General %s",,,,,,,,,,,,,,,,0xFF01FE,"General %s",,,,,,,,,,,,,,,,0xFF01FE,26,
27,5905,"Warlord %s",,,,,,,,,,,,,,,,0xFF01FE,"Warlord %s",,,,,,,,,,,,,,,,0xFF01FE,27,
28,5906,"High Warlord %s",,,,,,,,,,,,,,,,0xFF01FE,"High Warlord %s",,,,,,,,,,,,,,,,0xFF01FE,28,
42,0,"Gladiator %s",,,,,,,,,,,,,,,,0xFF01FE,"Gladiator %s",,,,,,,,,,,,,,,,0xFF01FE,29,
43,0,"Duelist %s",,,,,,,,,,,,,,,,0xFF01FE,"Duelist %s",,,,,,,,,,,,,,,,0xFF01FE,30,
44,0,"Rival %s",,,,,,,,,,,,,,,,0xFF01FE,"Rival %s",,,,,,,,,,,,,,,,0xFF01FE,31,
45,0,"Challenger %s",,,,,,,,,,,,,,,,0xFF01FE,"Challenger %s",,,,,,,,,,,,,,,,0xFF01FE,32,
46,6341,"Scarab Lord %s",,,,,,,,,,,,,,,,0xFF01FE,"Scarab Lord %s",,,,,,,,,,,,,,,,0xFF01FE,33,
47,6407,"Conqueror %s",,,,,,,,,,,,,,,,0xFF01FE,"Conqueror %s",,,,,,,,,,,,,,,,0xFF01FE,34,
48,6406,"Justicar %s",,,,,,,,,,,,,,,,0xFF01FE,"Justicar %s",,,,,,,,,,,,,,,,0xFF01FE,35,
53,6686,"%s, Champion of the Naaru",,,,,,,,,,,,,,,,0xFF01FE,"%s, Champion of the Naaru",,,,,,,,,,,,,,,,0xFF01FE,36,
62,0,"Merciless Gladiator %s",,,,,,,,,,,,,,,,0xFF01FE,"Merciless Gladiator %s",,,,,,,,,,,,,,,,0xFF01FE,37,
63,6806,"%s of the Shattered Sun",,,,,,,,,,,,,,,,0xFF01FE,"%s of the Shattered Sun",,,,,,,,,,,,,,,,0xFF01FE,38,
64,6944,"%s, Hand of A'dal",,,,,,,,,,,,,,,,0xFF01FE,"%s, Hand of A'dal",,,,,,,,,,,,,,,,0xFF01FE,39,
71,0,"Vengeful Gladiator %s",,,,,,,,,,,,,,,,0xFF01FE,"Vengeful Gladiator %s",,,,,,,,,,,,,,,,0xFF01FE,40,
72,7530,"Battlemaster %s",,,,,,,,,,,,,,,,0xFF01FE,"Battlemaster %s",,,,,,,,,,,,,,,,0xFF01FE,41,
74,7533,"Elder %s",,,,,,,,,,,,,,,,0xFF01FE,"Elder %s",,,,,,,,,,,,,,,,0xFF01FE,43,
75,7534,"Flame Warden %s",,,,,,,,,,,,,,,,0xFF01FE,"Flame Warden %s",,,,,,,,,,,,,,,,0xFF01FE,44,
76,7535,"Flame Keeper %s",,,,,,,,,,,,,,,,0xFF01FE,"Flame Keeper %s",,,,,,,,,,,,,,,,0xFF01FE,45,
77,7565,"%s the Exalted",,,,,,,,,,,,,,,,0xFF01FE,"%s the Exalted",,,,,,,,,,,,,,,,0xFF01FE,46,
78,7695,"%s the Explorer",,,,,,,,,,,,,,,,0xFF01FE,"%s the Explorer",,,,,,,,,,,,,,,,0xFF01FE,47,
79,7748,"%s the Diplomat",,,,,,,,,,,,,,,,0xFF01FE,"%s the Diplomat",,,,,,,,,,,,,,,,0xFF01FE,48,
80,0,"Brutal Gladiator %s",,,,,,,,,,,,,,,,0xFF01FE,"Brutal Gladiator %s",,,,,,,,,,,,,,,,0xFF01FE,49,
81,7759,"%s the Seeker",,,,,,,,,,,,,,,,0xFF01FE,"%s the Seeker",,,,,,,,,,,,,,,,0xFF01FE,42,
82,7749,"Arena Master %s",,,,,,,,,,,,,,,,0xFF01FE,"Arena Master %s",,,,,,,,,,,,,,,,0xFF01FE,50,
83,7750,"Salty %s",,,,,,,,,,,,,,,,0xFF01FE,"Salty %s",,,,,,,,,,,,,,,,0xFF01FE,51,
84,7754,"Chef %s",,,,,,,,,,,,,,,,0xFF01FE,"Chef %s",,,,,,,,,,,,,,,,0xFF01FE,52,
85,7703,"%s the Supreme",,,,,,,,,,,,,,,,0xFF01FE,"%s the Supreme",,,,,,,,,,,,,,,,0xFF01FE,53,
86,7703,"%s of the Ten Storms",,,,,,,,,,,,,,,,0xFF01FE,"%s of the Ten Storms",,,,,,,,,,,,,,,,0xFF01FE,54,
87,7703,"%s of the Emerald Dream",,,,,,,,,,,,,,,,0xFF01FE,"%s of the Emerald Dream",,,,,,,,,,,,,,,,0xFF01FE,55,
89,7703,"Prophet %s",,,,,,,,,,,,,,,,0xFF01FE,"Prophet %s",,,,,,,,,,,,,,,,0xFF01FE,57,
90,7703,"%s the Malefic",,,,,,,,,,,,,,,,0xFF01FE,"%s the Malefic",,,,,,,,,,,,,,,,0xFF01FE,58,
91,7703,"Stalker %s",,,,,,,,,,,,,,,,0xFF01FE,"Stalker %s",,,,,,,,,,,,,,,,0xFF01FE,59,
