long,long,long,float,float,float,float,
1142,183407,0,0.0,0.0,0.0,1.0,
1143,183407,6633,0.0,0.0,0.0,1.0,
1144,183407,6833,0.0,0.0,0.0035659999121,0.999993979931,
1145,183407,7333,0.0,0.0,-0.00508800009266,0.999987006187,
1146,183407,8167,0.0,0.0,-0.000534999999218,1.0,
1147,183407,43333,0.0,0.0,0.0,1.0,
1141,183490,0,0.0,0.0,0.0,1.0,
1221,188521,0,0.0,0.0,0.0,1.0,
1222,188521,4000,0.0,0.0,0.0,1.0,
1223,188521,28000,0.0,0.0,0.0,1.0,
601,191278,0,0.0,0.0,0.0,1.0,
602,191278,3000,0.0,0.0,0.0,1.0,
558,193459,1600,0.0,0.0,0.0,1.0,
559,193459,1633,0.0,0.0,0.0,1.0,
560,193459,1667,0.0,0.0,0.0,1.0,
549,193460,0,0.0,0.0,0.0,1.0,
550,193460,33,0.0,0.0,0.0,1.0,
551,193460,67,0.0,0.0,0.0,1.0,
1,194301,0,0.0,0.0,0.0,-1.0,
2,194301,7467,0.0,0.726930975914,0.0,-0.686711013317,
3,194301,10933,0.0,0.999423980713,0.0,-0.0339439995587,
4,194301,12167,0.0,0.72355902195,0.0,0.690262019634,
5,194301,15733,0.0,0.015732999891,0.0,0.999876022339,
6,194301,21067,0.0,0.0126649998128,0.0,0.999920010567,
7,194301,22833,-0.00779799977317,-0.00997999962419,-0.615656018257,-0.7879139781,
8,194301,25533,-0.012424999848,0.00245600007474,-0.980939984322,0.193898007274,
9,194303,0,0.0,0.0,0.0,1.0,
10,194303,8233,0.717613995075,0.0,0.0,-0.69644099474,
11,194303,10300,-0.485168993473,0.528755009174,0.513153970242,0.470854014158,
12,194303,11533,-0.675306975842,0.0573710016906,0.734586000443,0.0324370004237,
13,194303,15667,-0.00877999980003,0.0208340007812,0.997786998749,0.0625260025263,
14,194303,24767,-0.384732991457,0.214714005589,0.789727985859,0.426858991385,
15,194303,27667,-0.0101779997349,0.00337999989279,0.36539798975,0.930790007114,
21,194345,0,0.0,0.0,0.0,1.0,
22,194345,37700,0.0,0.0,0.0,1.0,
23,194345,38933,0.0,0.0,0.0010379999876,0.999998986721,
24,194345,39333,0.0,0.0,0.00823900010437,0.999966025352,
25,194345,40133,0.0,0.0,0.0329569987953,0.999457001686,
26,194345,40733,0.0,0.0,0.0568060018122,0.99838501215,
27,194345,41400,0.0,0.0,0.0903149992228,0.995913028717,
28,194345,42133,0.0,0.0,0.134519994259,0.990911006927,
29,194345,43067,0.0,0.0,0.197159007192,0.980372011662,
30,194345,44133,0.0,0.0,0.274933993816,0.961462974548,
31,194345,45467,0.0,0.0,0.378520011902,0.925593018532,
32,194345,48067,0.0,0.0,0.57586401701,0.817544996738,
33,194345,49167,0.0,0.0,0.65418702364,0.756332993507,
34,194345,51667,0.0,0.0,0.816882014275,0.576803982258,
35,194345,52700,0.0,0.0,0.868457973003,0.495761990547,
36,194345,54667,0.0,0.0,0.94086098671,0.33879300952,
37,194345,55433,0.0,0.0,0.960020005703,0.279931992292,
38,194345,56400,0.0,0.0,0.977254986763,0.212066993117,
39,194345,57567,0.0,0.0,0.990907013416,0.134551003575,
40,194345,58433,0.0,0.0,0.996506989002,0.0835089981556,
41,194345,59067,0.0,0.0,0.998678028584,0.051398999989,
42,194345,59767,0.0,0.0,0.999697983265,0.0245639998466,
43,194345,60333,0.0,0.0,0.999970972538,0.00757500017062,
44,194345,60767,0.0,0.0,1.0,0.000647999986541,
45,194345,102167,0.0,0.0,1.0,-0.000829999975394,
46,194345,102567,0.0,0.0,0.999965012074,-0.0083799995482,
47,194345,103367,0.0,0.0,0.999396026134,-0.034756001085,
48,194345,103900,0.0,0.0,0.998345017433,-0.0575009994209,
49,194345,104500,0.0,0.0,0.995950996876,-0.0899010002613,
