long,float,float,float,float,flags,str,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,flags,str,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,flags,
1,0.0,0.0,0.0,0.0,0x0,"Self Only",,,,,,,,,,,,,,,,0x41003E,"Self",,,,,,,,,,,,,,,,0x41003C,
2,0.0,0.0,5.0,5.0,0x1,"Combat Range",,,,,,,,,,,,,,,,0xC1003E,"Combat",,,,,,,,,,,,,,,,0xC1003C,
3,0.0,0.0,20.0,20.0,0x0,"Twenty yards",,,,,,,,,,,,,,,,0x41003E,"Short",,,,,,,,,,,,,,,,0x41003C,
4,0.0,0.0,30.0,30.0,0x0,"Medium Range",,,,,,,,,,,,,,,,0x41003E,"Medium",,,,,,,,,,,,,,,,0x41003C,
5,0.0,0.0,40.0,40.0,0x0,"Long Range",,,,,,,,,,,,,,,,0x41003E,"Long",,,,,,,,,,,,,,,,0x41003C,
6,0.0,0.0,100.0,100.0,0x0,"Vision Range",,,,,,,,,,,,,,,,0x41003E,"Vision",,,,,,,,,,,,,,,,0x41003C,
7,0.0,0.0,10.0,10.0,0x0,"Ten yards",,,,,,,,,,,,,,,,0x41003E,"Very Short",,,,,,,,,,,,,,,,0x41003C,
8,10.0,10.0,20.0,20.0,0x0,"Min Range 10, 20",,,,,,,,,,,,,,,,0x41003E,"Short",,,,,,,,,,,,,,,,0x41003C,
9,10.0,10.0,30.0,30.0,0x0,"Medium Range",,,,,,,,,,,,,,,,0x41003E,"Medium",,,,,,,,,,,,,,,,0x41003C,
10,10.0,10.0,40.0,40.0,0x0,"Long Range",,,,,,,,,,,,,,,,0x41003E,"Long",,,,,,,,,,,,,,,,0x41003C,
11,0.0,0.0,15.0,15.0,0x0,"Fifteen yards",,,,,,,,,,,,,,,,0x41003E,"Shorter",,,,,,,,,,,,,,,,0x41003C,
12,0.0,0.0,5.0,5.0,0x0,"Interact Range",,,,,,,,,,,,,,,,0x41003E,"Interact",,,,,,,,,,,,,,,,0x41003C,
13,0.0,0.0,50000.0,50000.0,0x0,"Anywhere",,,,,,,,,,,,,,,,0x41003E,"Anywhere",,,,,,,,,,,,,,,,0x41003C,
14,0.0,0.0,60.0,60.0,0x0,"Extra Long Range",,,,,,,,,,,,,,,,0x41003E,"Extra Long",,,,,,,,,,,,,,,,0x41003C,
34,0.0,0.0,25.0,25.0,0x0,"Twenty-Five yards",,,,,,,,,,,,,,,,0x41003E,"Medium-Short",,,,,,,,,,,,,,,,0x41003C,
35,0.0,0.0,35.0,35.0,0x0,"Medium-Long Range",,,,,,,,,,,,,,,,0x41003E,"Medium-Long",,,,,,,,,,,,,,,,0x41003C,
36,0.0,0.0,45.0,45.0,0x0,"Longer Range",,,,,,,,,,,,,,,,0x41003C,"Longer",,,,,,,,,,,,,,,,0x41003C,
37,0.0,0.0,50.0,50.0,0x0,"Extended Range",,,,,,,,,,,,,,,,0x41003C,"Extended",,,,,,,,,,,,,,,,0x41003C,
38,10.0,10.0,25.0,25.0,0x0,"Min-Range 10, 25",,,,,,,,,,,,,,,,0x41003C,"Extra Medium",,,,,,,,,,,,,,,,0x41003C,
54,5.0,5.0,30.0,30.0,0x0,"Monster Shoot",,,,,,,,,,,,,,,,0x1F003C,"Monster Shoot Range",,,,,,,,,,,,,,,,0x1F003C,
74,0.0,0.0,30.0,30.0,0x2,"Ranged Weapon",,,,,,,,,,,,,,,,0x1F003C,"Ranged",,,,,,,,,,,,,,,,0x1F003C,
