long,float,
1,28.0,
2,29.1200008392,
3,30.2847995758,
4,31.4961948395,
5,32.7560424805,
6,34.066280365,
7,35.4289360046,
8,36.8460922241,
9,38.3199386597,
10,39.8527336121,
11,41.4468421936,
12,43.1047134399,
13,44.8289031982,
14,46.6220626831,
15,48.4869422913,
16,50.4264221191,
17,52.4434776306,
18,54.541217804,
19,56.7228660583,
20,58.9917831421,
21,61.3514518738,
22,63.8055114746,
23,66.3577270508,
24,69.0120391846,
25,71.7725219727,
26,74.6434173584,
27,77.62915802,
28,80.7343215942,
29,83.9636993408,
30,87.3222503662,
31,90.8151397705,
32,94.4477386475,
33,98.2256546021,
34,102.154670715,
35,106.240867615,
36,110.490493774,
37,114.910110474,
38,119.506523132,
39,124.28678894,
40,129.258239746,
41,134.428588867,
42,139.805725098,
43,145.397949219,
44,151.213867188,
45,157.262420654,
46,163.55291748,
47,170.095031738,
48,176.898849487,
49,183.97479248,
50,191.333786011,
51,198.987136841,
52,206.946624756,
53,215.224502563,
54,223.833480835,
55,232.786819458,
56,242.098297119,
57,251.782211304,
58,261.853515625,
59,272.327636719,
60,283.22076416,
61,294.549560547,
62,306.331542969,
63,318.58480835,
64,331.328216553,
65,344.581329346,
66,358.364593506,
67,372.699188232,
68,387.607177734,
69,403.111419678,
70,419.235900879,
71,436.005340576,
72,453.445526123,
73,471.583374023,
74,490.446685791,
75,510.064575195,
76,530.467102051,
77,551.685791016,
78,573.753234863,
79,596.703369141,
80,1241.14306641,
81,1290.78881836,
82,1342.42028809,
83,1396.11706543,
84,1451.96191406,
85,1510.0402832,
86,1570.44189453,
87,1633.25976563,
88,1698.59008789,
89,1766.53369141,
90,1837.19494629,
91,1910.68273926,
92,1987.11022949,
93,2066.59448242,
94,2149.25830078,
95,2235.22851563,
96,2324.63793945,
97,2417.62329102,
98,2514.32836914,
99,2614.90136719,
100,2719.49731445,
101,29.5334529877,
102,30.7147903442,
103,31.9433822632,
104,33.2211151123,
105,34.5499610901,
106,35.9319572449,
107,37.3692398071,
108,38.8640060425,
109,40.4185676575,
110,42.0353088379,
111,43.7167243958,
112,45.4653930664,
113,47.2840080261,
114,49.1753692627,
115,51.1423835754,
116,53.188079834,
117,55.3156051636,
118,57.5282249451,
119,59.8293571472,
120,62.222530365,
121,64.7114334106,
122,67.2998886108,
123,69.9918823242,
124,72.791557312,
125,75.7032241821,
126,78.7313461304,
127,81.880607605,
128,85.1558303833,
129,88.5620651245,
130,92.1045379639,
131,95.7887268066,
132,99.6202774048,
133,103.605079651,
134,107.749290466,
135,112.059257507,
136,116.541633606,
137,121.203292847,
138,126.051429749,
139,131.093475342,
140,136.337203979,
141,141.79069519,
142,147.46232605,
143,153.360824585,
144,159.495254517,
145,165.875061035,
146,172.510070801,
147,179.410476685,
148,186.586898804,
149,194.050384521,
150,201.81237793,
151,209.884872437,
152,218.280288696,
153,227.011489868,
154,236.091949463,
155,245.535629272,
156,255.357055664,
157,265.571350098,
158,276.19418335,
159,287.241943359,
160,298.731628418,
161,310.680877686,
162,323.108123779,
163,336.032470703,
164,349.473754883,
165,363.452697754,
166,377.990814209,
167,393.110473633,
168,408.834869385,
169,425.188262939,
170,442.195800781,
171,459.883605957,
172,478.278991699,
173,497.41015625,
174,517.306518555,
175,537.998779297,
176,559.518737793,
177,581.899475098,
178,605.175476074,
179,629.382507324,
180,1309.11572266,
181,1361.48034668,
182,1415.9395752,
183,1472.57714844,
184,1531.48022461,
185,1592.73937988,
186,1656.44897461,
187,1722.70690918,
188,1791.6151123,
189,1863.27978516,
190,1937.81091309,
191,2015.32348633,
192,2095.9362793,
193,2179.77392578,
194,2266.96459961,
195,2357.64331055,
196,2451.94897461,
197,2550.02709961,
198,2652.02807617,
199,2758.10913086,
200,2868.43359375,
201,31.1508846283,
202,32.3969192505,
203,33.6927947998,
204,35.0405044556,
205,36.4421272278,
206,37.899810791,
207,39.4158058167,
