long;long;flags;str;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;flags;str;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;flags;long;str;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;flags;bool;
6;7;0x0;"Frost";;;;;;;;;;;;;;;;0xFF01FE;"";;;;;;;;;;;;;;;;0xFF01FC;188;"";;;;;;;;;;;;;;;;0xFF01EC;0;
8;7;0x0;"Fire";;;;;;;;;;;;;;;;0xFF01FE;"";;;;;;;;;;;;;;;;0xFF01FC;183;"";;;;;;;;;;;;;;;;0xFF01EC;0;
26;7;0x0;"Arms";;;;;;;;;;;;;;;;0xFF01FE;"";;;;;;;;;;;;;;;;0xFF01FC;514;"";;;;;;;;;;;;;;;;0xFF01EC;0;
38;7;0x0;"Combat";;;;;;;;;;;;;;;;0xFF01FE;"";;;;;;;;;;;;;;;;0xFF01FC;243;"";;;;;;;;;;;;;;;;0xFF01EC;0;
39;7;0x0;"Subtlety";;;;;;;;;;;;;;;;0xFF01FE;"";;;;;;;;;;;;;;;;0xFF01FC;250;"";;;;;;;;;;;;;;;;0xFF01EC;0;
43;6;0x0;"Swords";;;;;;;;;;;;;;;;0xFF01FF;"Higher weapon skill increases your chance to hit.";;;;;;;;;;;;;;;;0xFF01FE;1;"";;;;;;;;;;;;;;;;0xFF01EC;0;
44;6;0x0;"Axes";;;;;;;;;;;;;;;;0xFF01FF;"Higher weapon skill increases your chance to hit.";;;;;;;;;;;;;;;;0xFF01FE;1;"";;;;;;;;;;;;;;;;0xFF01EC;0;
45;6;0x0;"Bows";;;;;;;;;;;;;;;;0xFF01FE;"Higher weapon skill increases your chance to hit.";;;;;;;;;;;;;;;;0xFF01FE;1;"";;;;;;;;;;;;;;;;0xFF01EC;0;
46;6;0x0;"Guns";;;;;;;;;;;;;;;;0xFF01FE;"Higher weapon skill increases your chance to hit.";;;;;;;;;;;;;;;;0xFF01FE;1;"";;;;;;;;;;;;;;;;0xFF01EC;0;
50;7;0x0;"Beast Mastery";;;;;;;;;;;;;;;;0xFF01FE;"";;;;;;;;;;;;;;;;0xFF01FC;255;"";;;;;;;;;;;;;;;;0xFF01EC;0;
51;7;0x0;"Survival";;;;;;;;;;;;;;;;0xFF01FE;"";;;;;;;;;;;;;;;;0xFF01FC;257;"";;;;;;;;;;;;;;;;0xFF01EC;0;
54;6;0x0;"Maces";;;;;;;;;;;;;;;;0xFF01FF;"Higher weapon skill increases your chance to hit.";;;;;;;;;;;;;;;;0xFF01FE;1;"";;;;;;;;;;;;;;;;0xFF01EC;0;
55;6;0x0;"Two-Handed Swords";;;;;;;;;;;;;;;;0xFF01FE;"Higher weapon skill increases your chance to hit.";;;;;;;;;;;;;;;;0xFF01FE;1;"";;;;;;;;;;;;;;;;0xFF01EC;0;
56;7;0x0;"Holy";;;;;;;;;;;;;;;;0xFF01FE;"";;;;;;;;;;;;;;;;0xFF01FC;70;"";;;;;;;;;;;;;;;;0xFF01EC;0;
78;7;0x0;"Shadow Magic";;;;;;;;;;;;;;;;0xFF01FF;"";;;;;;;;;;;;;;;;0xFF01FC;234;"";;;;;;;;;;;;;;;;0xFF01EC;0;
95;6;0x0;"Defense";;;;;;;;;;;;;;;;0xFF01FE;"Higher defense improves your chance to dodge; parry; and block attacks; makes you harder to hit;  and makes monsters less likely to land a critical strike against you.";;;;;;;;;;;;;;;;0xFF01FE;1;"";;;;;;;;;;;;;;;;0xFF01EC;0;
98;10;0x0;"Language: Common";;;;;;;;;;;;;;;;0xFF01FE;"";;;;;;;;;;;;;;;;0xFF01FC;1;"";;;;;;;;;;;;;;;;0xFF01EC;0;
101;9;0x0;"Dwarven Racial";;;;;;;;;;;;;;;;0xFF01FF;"";;;;;;;;;;;;;;;;0xFF01FC;1;"";;;;;;;;;;;;;;;;0xFF01EC;0;
109;10;0x0;"Language: Orcish";;;;;;;;;;;;;;;;0xFF01FE;"";;;;;;;;;;;;;;;;0xFF01FC;1;"";;;;;;;;;;;;;;;;0xFF01EC;0;
111;10;0x0;"Language: Dwarven";;;;;;;;;;;;;;;;0xFF01FE;"";;;;;;;;;;;;;;;;0xFF01FC;1;"";;;;;;;;;;;;;;;;0xFF01EC;0;
113;10;0x0;"Language: Darnassian";;;;;;;;;;;;;;;;0xFF01FE;"";;;;;;;;;;;;;;;;0xFF01FC;1;"";;;;;;;;;;;;;;;;0xFF01EC;0;
115;10;0x0;"Language: Taurahe";;;;;;;;;;;;;;;;0xFF01FE;"";;;;;;;;;;;;;;;;0xFF01FC;1;"";;;;;;;;;;;;;;;;0xFF01EC;0;
118;6;0x0;"Dual Wield";;;;;;;;;;;;;;;;0xFF01FE;"";;;;;;;;;;;;;;;;0xFF01FC;1;"";;;;;;;;;;;;;;;;0xFF01EC;0;
124;9;0x0;"Tauren Racial";;;;;;;;;;;;;;;;0xFF01FE;"";;;;;;;;;;;;;;;;0xFF01FC;1;"";;;;;;;;;;;;;;;;0xFF01EC;0;
125;9;0x0;"Orc Racial";;;;;;;;;;;;;;;;0xFF01FE;"";;;;;;;;;;;;;;;;0xFF01FC;1;"";;;;;;;;;;;;;;;;0xFF01EC;0;
126;9;0x0;"Night Elf Racial";;;;;;;;;;;;;;;;0xFF01FE;"";;;;;;;;;;;;;;;;0xFF01FC;1;"";;;;;;;;;;;;;;;;0xFF01EC;0;
